begin search similar apps
PATH!!!! /home/yiwu/Bugine/model/data/description
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.klinker.android.twitter_l.csv
################# Social_Network
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.renard.ocr.csv
################# Productivity
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.wire.csv
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.gnucash.android.csv
################# Finance
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.google.zxing.client.android.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.mapswithme.maps.pro.csv
################# Travel_and_local
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.thoughtcrime.securesms.csv
################# Communication
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.battlelancer.seriesguide.csv
################# Multi_Media
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/nickrout.lenslauncher.csv
################# Personalization
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.habitrpg.android.habitica.csv
################# Productivity
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.asksven.betterbatterystats.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/jackpal.androidterm.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.moez.QKSMS.csv
################# Communication
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.achep.acdisplay.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.wordpress.android.csv
################# Social_Network
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.owncloud.android.csv
################# Tools
